dataset,path,blob_sha
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-01.csv,91050b92713181c9614698f78c75bc14b3cf6987
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-02.csv,4a472ad96bbef672540efeccc618d000a847df32
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-03.csv,704a5a6bfd65875a0f01883f3ed7b39769b0eb85
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-04.csv,ab475d424fffbf2c3f4bed319177984794df5927
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-05.csv,d23a3cf499b03fc7e2435e58cfb999cf34e37d3a
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-06.csv,7876c152afaf5a55f9def605af6c911effc9ecad
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-07.csv,5071e20ee4107e25fae83df8d591823647f87f99
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-08.csv,267e28609381dd79639983098751b01bde89123b
microsoft-cloud-monitoring,data/application-crash-rate-1/app1-09.csv,28df7455b8f404722f7edc6ee7e892d827d41276
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-01.csv,5b68d83a8f7ff900378a211af08da34402c9fc0c
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-02.csv,5ef556e49dcfbaad7873bb448ab5fed4ae14f383
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-03.csv,5d00a7814e26e8451dc172e79819305bfbd685ef
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-04.csv,e062b8ca98584e89416113fd8fc322d845b8187a
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-05.csv,81d90818216c6a7e47d57c7ac912627b098115ad
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-06.csv,93c13f3ba8ca1fbace01a7672c04837051b21687
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-07.csv,945e50cce99ee860bf6f7d7260de0f4d7e53ba7f
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-08.csv,41232999ac8d4f936542e49493f538bc729d4ed3
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-09.csv,307095d15114045ff85700de1fa0813b9035da6a
microsoft-cloud-monitoring,data/application-crash-rate-2/app2-10.csv,a8bb9a409f979ef74c34a9adc9e819fc4c2bb514
